d_produit,p_nom,p_description,p_prix,p_stock,p_note,p_nb_ventes,p_statut,discount_percentage,image_url,review_count,avg_rating,category
27,Biscuits Traou Mad,Boîte métal de galettes de Pont-Aven,11.90,60,4.6,170,En ligne,5,../src/img/Photo/traou_mad.webp,70,4.6,Épicerie
28,T-shirt "Breizh",T-shirt en coton bio (logo 'BZH'),19.95,80,4.4,110,En ligne,0,../src/img/Photo/tshirt_breizh.webp,48,4.4,Textile
29,Coquilles Saint-Jacques (x6),Coquilles fraîches de la Baie de St-Brieuc,15.00,0,4.8,40,En rupture,0,../src/img/Photo/coquilles_stjacques.webp,18,4.8,Mer
30,Algues Nori (Sachet),Sachet de 50g d'algues Nori séchées,6.10,35,4.2,65,En ligne,0,../src/img/Photo/algues_nori.webp,25,4.2,Épicerie
31,Jus de Pomme Pétillant,Bouteille 75cl (sans alcool),8.50,40,4.7,95,En ligne,0,../src/img/Photo/jus_pomme_petillant.webp,40,4.7,Boisson
32,Beurre Bordier (Demi-Sel),Plaquette de 250g de beurre au sel fumé,5.80,30,4.9,210,En ligne,0,../src/img/Photo/beurre_bordier.webp,95,4.9,Épicerie
33,Bol Faïence de Quimper,Bol 'prénom' peint à la main (ex: 'Jean'),29.90,20,4.6,75,En ligne,10,../src/img/Photo/bol_quimper.webp,30,4.6,Artisanat
34,Caramels tendres (sachet),Sachet 200g de caramels au beurre salé,8.00,100,4.5,160,En ligne,0,../src/img/Photo/caramels_tendres.webp,65,4.5,Épicerie
35,Gravure Marine (Phare),Illustration du phare d'Ar-Men (signée),45.00,10,4.8,30,En ligne,0,../src/img/Photo/gravure_phare.webp,12,4.8,Artisanat
36,Bonnet Miki Marin,Véritable bonnet de quart (couleur: bleu marine),24.50,50,4.6,105,En ligne,0,../src/img/Photo/bonnet_miki.webp,50,4.6,Textile
3L,Cotriade (Conserve 400g),Soupe de poisson bretonne traditionnelle,10.50,35,4.3,60,En ligne,0,../src/img/Photo/cotriade.webp,28,4.3,Mer
38,Haricots Coco de Paimpol (AOC),Sachet de 1kg (frais),12.99,15,4.7,55,En ligne,0,../src/img/Photo/coco_paimpol.webp,24,4.7,Nourriture
39,Crêpes Dentelle (Gavottes),Boîte de 125g de biscuits croustillants,4.50,150,4.8,350,En ligne,5,../src/img/Photo/gavottes.webp,140,4.8,Épicerie
40,Confiture d'Oignons Roscoff,Pot de 100g (idéal foie gras ou fromage),5.60,45,4.5,70,En ligne,0,../src/img/Photo/confit_oignons.webp,30,4.5,Épicerie
41,Rillettes de Porc (Artisanales),Pot de 200g (recette traditionnelle),7.80,30,4.6,80,En ligne,0,../src/img/Photo/rillettes_porc.webp,35,4.6,Nourriture
42,Jus de Pomme Artisanal (1L),Pur jus de pommes de vergers locaux,6.00,60,4.7,110,En ligne,0,../src/img/Photo/jus_pomme.webp,50,4.7,Boisson
43,Porte-clés Triskell,Porte-clés en métal argenté (symbole celte),9.90,100,4.4,200,En ligne,20,../src/img/Photo/portecle_triskell.webp,85,4.4,Artisanat
De
44,Set de Table Marin,Set de table en coton (motif ancre),6.50,70,4.3,90,En ligne,0,../src/img/Photo/set_table_marin.webp,40,4.3,Artisanat
45,Saucisson de sanglier,Saucisson sec artisanal au sanglier (200g),11.00,25,4.2,45,En ligne,0,../src/img/Photo/saucisson_sanglier.webp,22,4.2,Nourriture
46,Bière Bretonne (Blonde),Pack de 6x33cl (Brasserie Lancelot),19.90,30,4.6,85,En ligne,10,../src/img/Photo/biere_blonde.webp,39,4.6,Boisson
47,Crème de Salidou,Crème de caramel au beurre salé à tartiner,6.90,80,4.8,190,En ligne,0,../src/img/Photo/creme_salidou.webp,90,4.8,Épicerie
48,Moules de Bouchot (1kg),Moules fraîches (selon saison),8.00,0,4.5,150,En rupture,0,../src/img/Photo/moules.webp,60,4.5,Mer
49,Varech (Salade d'algues),Barquette de 150g (aux 3 algues),5.30,40,4.1,50,En ligne,0,../src/img/Photo/varech.webp,20,4.1,Mer
50,Poster "Phares de Bretagne",Affiche éducative (50x70cm),18.00,50,4.7,70,En ligne,0,../src/img/Photo/poster_phares.webp,30,4.7,Artisanat
